date,py_date,median_price,volume_sold,item,weapon,skin,wear,stattrak,treated_unit,post_treat
Sep 18 2015,2015-09-18,312.2,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,0
Aug 07 2020,2020-08-07,715.087,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 15 2020,2020-08-15,708.636,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 27 2020,2020-08-27,565.053,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 05 2020,2020-09-05,686.02,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 15 2020,2020-09-15,583.999,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 21 2020,2020-09-21,1.85,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 22 2020,2020-09-22,754.54,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 25 2020,2020-09-25,668.19,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 03 2020,2020-10-03,670.449,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 07 2020,2020-10-07,680.001,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 08 2020,2020-10-08,563.972,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 17 2020,2020-10-17,643.6,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 21 2020,2020-10-21,639.93,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 13 2020,2020-11-13,758.832,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 22 2020,2020-11-22,650.09,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 05 2020,2020-12-05,741.206,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 09 2020,2020-12-09,740.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 01 2021,2021-01-01,606.43,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 03 2021,2021-01-03,694.91,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 22 2021,2021-01-22,673.81,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 28 2021,2021-01-28,730.002,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 07 2021,2021-02-07,736.24,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 26 2021,2021-02-26,794.862,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 14 2021,2021-03-14,774.82,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 16 2021,2021-03-16,650.02,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 23 2021,2021-03-23,654.93,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 27 2021,2021-03-27,735.02,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 28 2021,2021-03-28,680.11,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 31 2021,2021-03-31,773.902,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 02 2021,2021-04-02,733.02,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 03 2021,2021-04-03,733.1,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 18 2021,2021-04-18,733.915,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 29 2021,2021-04-29,728.53,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 30 2021,2021-04-30,1000.005,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 05 2021,2021-05-05,743.495,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 06 2021,2021-05-06,765.9,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 08 2021,2021-05-08,790.25,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 12 2021,2021-05-12,824.25,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 14 2021,2021-05-14,768.03,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 19 2021,2021-05-19,748.42,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 03 2021,2021-06-03,992.52,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 04 2021,2021-06-04,916.245,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 06 2021,2021-06-06,1005.633,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 08 2021,2021-06-08,1249.705,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 19 2021,2021-06-19,1317.21,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 24 2021,2021-06-24,918.332,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 27 2021,2021-06-27,895.62,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 03 2021,2021-07-03,788.174,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 19 2021,2021-07-19,812.432,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 29 2021,2021-07-29,749.6,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 04 2021,2021-08-04,926.434,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 10 2021,2021-08-10,897.38,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 26 2021,2021-08-26,724.541,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 27 2021,2021-08-27,701.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 28 2021,2021-08-28,701.5,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 19 2021,2021-09-19,1065.36,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 30 2021,2021-09-30,694.18,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 01 2021,2021-10-01,694.632,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 12 2021,2021-10-12,636.94,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 19 2021,2021-10-19,623.45,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 20 2021,2021-10-20,610.006,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 23 2021,2021-10-23,611.5,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 31 2021,2021-10-31,625.006,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 04 2021,2021-11-04,588.48,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 05 2021,2021-11-05,730.657,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 25 2021,2021-11-25,664.865,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 08 2021,2021-12-08,580.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 15 2021,2021-12-15,540.5,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 17 2021,2021-12-17,530.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 18 2021,2021-12-18,552.5,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 21 2021,2021-12-21,1011.58,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 22 2021,2021-12-22,674.385,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 11 2022,2022-01-11,616.55,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 16 2022,2022-01-16,625.45,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 17 2022,2022-01-17,630.31,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 18 2022,2022-01-18,629.66,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 19 2022,2022-01-19,794.52,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 22 2022,2022-01-22,650.99,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 29 2022,2022-01-29,623.949,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 04 2022,2022-02-04,577.21,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 07 2022,2022-02-07,720.067,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 09 2022,2022-02-09,656.22,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 23 2022,2022-02-23,593.01,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 12 2022,2022-03-12,601.06,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 13 2022,2022-03-13,601.04,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 20 2022,2022-03-20,609.19,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 02 2022,2022-04-02,651.905,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 03 2022,2022-04-03,580.75,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 06 2022,2022-04-06,665.94,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 08 2022,2022-04-08,698.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 11 2022,2022-04-11,599.15,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 20 2022,2022-04-20,634.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 18 2022,2022-05-18,714.132,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 21 2022,2022-05-21,688.97,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 31 2022,2022-05-31,989.85,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 02 2022,2022-06-02,545.81,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 14 2022,2022-06-14,814.712,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 16 2022,2022-06-16,551.57,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 26 2022,2022-06-26,818.18,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 30 2022,2022-06-30,499.99,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 06 2022,2022-07-06,575.2,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 07 2022,2022-07-07,576.256,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 09 2022,2022-07-09,646.893,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 13 2022,2022-07-13,647.96,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 16 2022,2022-07-16,596.11,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 21 2022,2022-07-21,698.1,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 26 2022,2022-07-26,710.954,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 28 2022,2022-07-28,596.44,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 10 2022,2022-08-10,610.1,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 13 2022,2022-08-13,885.953,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 15 2022,2022-08-15,585.09,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 21 2022,2022-08-21,578.429,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 13 2022,2022-09-13,548.1,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 18 2022,2022-09-18,475.524,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 03 2022,2022-10-03,549.984,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 06 2022,2022-10-06,524.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 11 2022,2022-10-11,550.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 25 2022,2022-10-25,569.784,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 04 2022,2022-11-04,530.14,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 10 2022,2022-11-10,525.72,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 14 2022,2022-11-14,559.996,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 04 2022,2022-12-04,465.13,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 14 2022,2022-12-14,484.86,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 26 2022,2022-12-26,479.98,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 30 2022,2022-12-30,508.7,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 31 2022,2022-12-31,577.814,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 01 2023,2023-01-01,694.03,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 05 2023,2023-01-05,512.83,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 10 2023,2023-01-10,515.17,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 12 2023,2023-01-12,525.97,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 14 2023,2023-01-14,528.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 15 2023,2023-01-15,693.02,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 31 2023,2023-01-31,484.51,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 05 2023,2023-02-05,493.94,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 10 2023,2023-02-10,516.37,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 11 2023,2023-02-11,474.99,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 12 2023,2023-02-12,525.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 13 2023,2023-02-13,579.215,3,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 21 2023,2023-02-21,526.528,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 26 2023,2023-02-26,636.762,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 04 2023,2023-03-04,530.3,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 11 2023,2023-03-11,538.98,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 13 2023,2023-03-13,540.78,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 14 2023,2023-03-14,541.11,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 16 2023,2023-03-16,542.66,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 19 2023,2023-03-19,533.97,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 20 2023,2023-03-20,533.96,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 24 2023,2023-03-24,534.19,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 25 2023,2023-03-25,533.79,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 26 2023,2023-03-26,535.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 29 2023,2023-03-29,579.65,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 01 2023,2023-04-01,576.32,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 03 2023,2023-04-03,612.614,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 05 2023,2023-04-05,606.425,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 09 2023,2023-04-09,596.06,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 12 2023,2023-04-12,776.186,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 17 2023,2023-04-17,858.823,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 18 2023,2023-04-18,666.11,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 19 2023,2023-04-19,689.011,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 26 2023,2023-04-26,726.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 30 2023,2023-04-30,625.07,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 05 2023,2023-05-05,663.8,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 06 2023,2023-05-06,630.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 07 2023,2023-05-07,576.61,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 22 2023,2023-05-22,601.25,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 24 2023,2023-05-24,731.845,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 01 2023,2023-06-01,605.63,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 05 2023,2023-06-05,600.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 16 2023,2023-06-16,706.99,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 17 2023,2023-06-17,711.85,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 20 2023,2023-06-20,697.1,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 21 2023,2023-06-21,702.05,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 22 2023,2023-06-22,702.39,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 23 2023,2023-06-23,688.09,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 24 2023,2023-06-24,781.998,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jun 27 2023,2023-06-27,702.25,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 01 2023,2023-07-01,599.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 04 2023,2023-07-04,623.14,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 12 2023,2023-07-12,860.402,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 15 2023,2023-07-15,738.665,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jul 25 2023,2023-07-25,648.645,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 05 2023,2023-08-05,661.062,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 08 2023,2023-08-08,665.01,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Aug 12 2023,2023-08-12,769.35,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 01 2023,2023-09-01,720.176,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 03 2023,2023-09-03,601.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 06 2023,2023-09-06,617.29,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 09 2023,2023-09-09,749.62,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 10 2023,2023-09-10,636.89,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 13 2023,2023-09-13,689.01,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 16 2023,2023-09-16,655.34,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 21 2023,2023-09-21,615.755,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 26 2023,2023-09-26,650.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Sep 27 2023,2023-09-27,659.15,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 03 2023,2023-10-03,642.89,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 07 2023,2023-10-07,646.341,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 10 2023,2023-10-10,710.219,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 17 2023,2023-10-17,699.99,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 21 2023,2023-10-21,784.283,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Oct 23 2023,2023-10-23,700.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 01 2023,2023-11-01,760.882,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Nov 06 2023,2023-11-06,771.057,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 01 2023,2023-12-01,676.096,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 07 2023,2023-12-07,621.824,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 09 2023,2023-12-09,598.645,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 12 2023,2023-12-12,596.06,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Dec 28 2023,2023-12-28,997.532,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 03 2024,2024-01-03,661.88,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 18 2024,2024-01-18,563.7,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 21 2024,2024-01-21,542.61,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 22 2024,2024-01-22,783.69,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Jan 28 2024,2024-01-28,540.0,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 03 2024,2024-02-03,515.84,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 08 2024,2024-02-08,484.063,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 11 2024,2024-02-11,472.08,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 20 2024,2024-02-20,494.205,2,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Feb 22 2024,2024-02-22,483.13,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 13 2024,2024-03-13,494.7,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 16 2024,2024-03-16,499.5,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 26 2024,2024-03-26,725.46,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Mar 28 2024,2024-03-28,717.89,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 01 2024,2024-04-01,528.1,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 09 2024,2024-04-09,642.922,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 14 2024,2024-04-14,724.999,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 20 2024,2024-04-20,534.013,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
Apr 21 2024,2024-04-21,669.57,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 13 2024,2024-05-13,821.4,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
May 25 2024,2024-05-25,721.91,1,USP-S | Kill Confirmed,USP-S,Kill Confirmed,Factory New,1,1,1
